Czas wykonania (ms),Ścieżka Hamiltona,Liczenie Operacji,Liczba Wierzchołków
0.099461,[7, 1, 9, 2, 6, 8, 3, 4, 5, 0, 7],33,10
0.092518,[4, 2, 0, 6, 8, 3, 1, 7, 9, 5, 4],34,10
0.079663,[4, 2, 0, 5, 7, 6, 3, 1, 9, 8, 4],36,10
0.127726,[1, 0, 9, 5, 4, 2, 6, 3, 7, 8, 1],30,10
0.032131,[5, 7, 0, 3, 2, 1, 8, 4, 9, 6],32,10
0.147684,[5, 6, 0, 2, 1, 9, 3, 7, 4, 8, 5],34,10
0.10378,[7, 3, 5, 0, 4, 1, 6, 2, 8, 9, 7],34,10
0.115683,[2, 8, 6, 0, 9, 4, 3, 7, 5, 1, 2],27,10
0.117305,[4, 6, 2, 0, 3, 8, 9, 5, 1, 7, 4],32,10
0.071658,[4, 2, 0, 5, 1, 6, 3, 9, 7, 8, 4],27,10
0.065827,[5, 4, 6, 9, 8, 2, 0, 1, 3, 7, 5],34,10
0.071367,[0, 9, 3, 1, 6, 7, 2, 4, 5, 8, 0],32,10
0.068942,[3, 5, 2, 0, 1, 9, 4, 6, 7, 8, 3],36,10
0.011262,[1, 2, 0, 5, 3, 4, 6, 8, 7],30,10
0.048774,[2, 1, 7, 9, 4, 6, 5, 3, 0, 8, 2],31,10
0.043604,[0, 8, 2, 6, 3, 7, 4, 9, 1, 5, 0],32,10
0.042331,[9, 4, 6, 3, 0, 7, 1, 5, 2, 8, 9],30,10
0.05734,[1, 0, 2, 8, 9, 3, 4, 5, 7, 6, 1],32,10
0.045147,[7, 8, 0, 6, 1, 5, 4, 3, 2, 9, 7],26,10
0.046469,[7, 0, 1, 3, 2, 4, 5, 8, 6, 9, 7],36,10
0.02095,[0, 7, 5, 4, 9, 1, 2, 6, 3],26,10
0.074103,[2, 9, 8, 1, 4, 3, 5, 6, 0, 7, 2],34,10
0.049705,[2, 9, 6, 7, 5, 1, 0, 8, 3, 4, 2],33,10
0.040748,[0, 7, 1, 3, 6, 4, 5, 2, 8, 9, 0],33,10
0.051159,[2, 3, 0, 1, 8, 9, 5, 4, 6, 7, 2],34,10
